11971,Citrus Valley Medical Center - QV Campus,19 - Los Angeles,34.0646515,-117.9444656
11527,City Of Hope Helford Clinical Research Hospital,19 - Los Angeles,34.127777,-117.972443
12088,Coast Plaza Hospital,19 - Los Angeles,33.9125519,-118.0984573
11927,College Medical Center,19 - Los Angeles,33.8073273,-118.1930466
11792,COMMUNITY HOSPITAL  LONG BEACH,19 - Los Angeles,33.7887993,-118.1448746
11549,Community Hospital Of Huntington Park,19 - Los Angeles,33.989521,-118.224258
12180,"DOCTORS HOSPITAL OF WEST COVINA, INC.",19 - Los Angeles,34.0713501,-117.9447784
17572,EARL & LORAINE MILLER CHILDREN'S HOSPITAL,19 - Los Angeles,33.8078156,-118.1868362
11598,East Los Angeles Doctors Hospital,19 - Los Angeles,34.0238851,-118.1841829
11621,Encino Hospital Medical Center,19 - Los Angeles,34.1580353,-118.4875488
13093,Foothill Presbyterian Hospital - Johnston Memorial,19 - Los Angeles,34.132885,-117.8712387
12841,Gardens Regional Hospital And Medical Center,19 - Los Angeles,33.833561,-118.079369
11658,Garfield Medical Center,19 - Los Angeles,34.0690346,-118.1238403
11668,Glendale Adventist Medical Center,19 - Los Angeles,34.151104,-118.229912
11844,Glendale Memorial Hospital and Health Center,19 - Los Angeles,34.1283531,-118.2577204
11672,Glendora Community Hospital,19 - Los Angeles,34.1286448,-117.8660341
11731,Good Samaritan Hospital,19 - Los Angeles,34.0532814,-118.2653788
13224,Greater El Monte Community Hospital,19 - Los Angeles,34.0477676,-118.0434189
13333,Henry Mayo Newhall Hospital,19 - Los Angeles,34.398087,-118.553551
11722,Hollywood Presbyterian Medical Center,19 - Los Angeles,34.0956878,-118.291706
11733,Huntington Memorial Hospital,19 - Los Angeles,34.1357352,-118.1523713
11759,Kaiser Foundation Hospital,19 - Los Angeles,34.2187881,-118.4300308
17207,Kaiser Foundation Hospital - Baldwin Park,19 - Los Angeles,34.0635207,-117.9857766
11760,Kaiser Foundation Hospital - Los Angeles,19 - Los Angeles,34.0987167,-118.295372
11758,Kaiser Foundation Hospital - South Bay,19 - Los Angeles,33.788593,-118.295652
15666,Kaiser Foundation Hospital - Woodland Hills,19 - Los Angeles,34.1709785,-118.5897369
17919,Kaiser Foundation Hospital-Downey,19 - Los Angeles,33.9170708,-118.1292446
12875,KAISER FOUNDATION HOSPITAL-WEST LA,19 - Los Angeles,34.0386848,-118.3751678
16483,Keck Hospital of USC,19 - Los Angeles,34.0619545,-118.2015686
11768,Kindred Hospital - La Mirada,19 - Los Angeles,33.91637,-118.013329
11414,Kindred Hospital - Los Angeles,19 - Los Angeles,33.9902153,-118.3784103
11776,Kindred Hospital - San Gabriel Valley,19 - Los Angeles,34.0870667,-117.917244
11704,Kindred Hospital Baldwin Park,19 - Los Angeles,34.0638285,-117.9677602
11547,Kindred Hospital South Bay,19 - Los Angeles,33.8900032,-118.2974014
11809,LAC/Harbor-UCLA Medical Center,19 - Los Angeles,33.8297997,-118.2947464
15801,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,19 - Los Angeles,34.325735,-118.445787
11976,LAC/Rancho Los Amigos National Rehabilitation Ctr,19 - Los Angeles,33.929081,-118.157997
11810,LAC+USC Medical Center,19 - Los Angeles,34.0597763,-118.2098618
12831,Lakewood Regional Medical Center,19 - Los Angeles,33.859734,-118.150108
12023,Little Company of Mary - San Pedro Hospital,19 - Los Angeles,33.7381859,-118.3037796
11846,Long Beach Memorial Medical Center,19 - Los Angeles,33.8078156,-118.1868362
11545,Los Angeles Community Hospital,19 - Los Angeles,34.0193863,-118.186615
11428,Los Angeles Community Hospital at Bellflower,19 - Los Angeles,33.874352,-118.129448
12882,Los Angeles Metropolitan Medical Center,19 - Los Angeles,34.0355568,-118.3095932
12744,Marina Del Rey Hospital,19 - Los Angeles,33.982189,-118.439125
12259,"Martin Luther King, Jr. Community Hospital",19 - Los Angeles,33.923991,-118.245304
11843,Memorial Hospital of Gardena,19 - Los Angeles,33.8929977,-118.2950592
11858,Methodist Hospital of Southern California,19 - Los Angeles,34.1336001,-118.0412903
12024,Miracle Mile Medical Center,19 - Los Angeles,34.057224,-118.362221
11847,Mission Community Hospital,19 - Los Angeles,34.2204094,-118.4566345
11874,Monrovia Memorial Hospital,19 - Los Angeles,34.1490946,-117.9922286
12878,Monterey Park Hospital,19 - Los Angeles,34.0501633,-118.1376266
11887,Motion Picture & Television Hospital,19 - Los Angeles,34.1583462,-118.6360366
11906,Northridge Hospital Medical Center,19 - Los Angeles,34.2199783,-118.5328827
11910,Norwalk Community Hospital,19 - Los Angeles,33.9107323,-118.0639114
11863,Olympia Medical Center,19 - Los Angeles,34.057506,-118.359991
11646,Pacific Alliance Medical Center,19 - Los Angeles,34.0650482,-118.2391357
12042,Pacifica Hospital of the Valley,19 - Los Angeles,34.2401848,-118.3963165
18141,Palmdale Regional Medical Center,19 - Los Angeles,34.5830231,-118.1448975
12235,PIH Hospital - Downey,19 - Los Angeles,33.9344368,-118.1311646
11966,Pomona Valley Hospital Medical Center,19 - Los Angeles,34.0770912,-117.7505951
11968,Presbyterian Intercommunity Hospital,19 - Los Angeles,33.969795,-118.049484
11785,Promise Hosp Of East Los Angeles-East L.A. Campus,19 - Los Angeles,34.0397415,-118.2130508
12787,Promise Hosp Of East Los Angeles-Suburban Campus,19 - Los Angeles,33.884331,-118.162048
11726,Providence Holy Cross Medical Center,19 - Los Angeles,34.280216,-118.460335
11787,Providence Little Company of Mary Medical Center Torrance,19 - Los Angeles,33.8389091,-118.3568268
12006,Providence Saint John's Health Center,19 - Los Angeles,34.0298282,-118.4786654
12008,Providence Saint Joseph Medical Center,19 - Los Angeles,34.156044,-118.3283463
13085,Providence Tarzana Medical Center,19 - Los Angeles,34.1706467,-118.5319977
12127,Ronald Reagan UCLA Medical Center,19 - Los Angeles,34.0662157,-118.4453161
12004,Saint Francis Medical Center,19 - Los Angeles,33.9298439,-118.2031097
12014,Saint Vincent Medical Center,19 - Los Angeles,34.0638771,-118.273468
13084,San Dimas Community Hospital,19 - Los Angeles,34.0990654,-117.8343491
11548,San Gabriel Valley Medical Center,19 - Los Angeles,34.1008072,-118.1059036
12033,Santa Monica - UCLA Medical Center And Orthopaedic Hospital,19 - Los Angeles,34.0275,-118.4861105
12047,Sherman Oaks Hospital,19 - Los Angeles,34.1602821,-118.4494171
12050,Shriners Hospitals For Children,19 - Los Angeles,34.0671921,-118.2863998
13225,Silver Lake Medical Center - Downtown Campus,19 - Los Angeles,34.0688007,-118.2633872
11848,Southern California Hospital At Culver City,19 - Los Angeles,34.023212,-118.396927
11718,Southern California Hospital at Hollywood,19 - Los Angeles,34.0962216,-118.3250646
12012,St. Mary Medical Center,19 - Los Angeles,33.779911,-118.18605
12249,Torrance Memorial Medical Center,19 - Los Angeles,33.8127583,-118.3441351
15179,USC KENNETH NORRIS JR. CANCER HOSPITAL,19 - Los Angeles,34.060894,-118.2053528
12551,USC Verdugo Hills Hospital,19 - Los Angeles,34.2045288,-118.2161407
12140,Valley Presbyterian Hospital,19 - Los Angeles,34.1949463,-118.4632111
12182,West Hills Hospital & Medical Center,19 - Los Angeles,34.2035408,-118.629374
12198,White Memorial Medical Center,19 - Los Angeles,34.0493202,-118.2173462
12201,Whittier Hospital Medical Center,19 - Los Angeles,33.950382,-118.004646
10257,Madera Community Hospital,20 - Madera,36.9435844,-120.0443573
17124,Valley Children's Hospital,20 - Madera,36.8839378,-119.8008804
10268,Kaiser Foundation Hospital - San Rafael,21 - Marin,38.0039635,-122.5553665
10261,Kentfield Rehabilitation & Specialty Hospital,21 - Marin,37.9586143,-122.5536423
10273,Marin General Hospital,21 - Marin,37.9475441,-122.5354538
17672,Novato Community Hospital,21 - Marin,38.0996895,-122.5603409
10287,John C. Fremont Healthcare District,22 - Mariposa,37.5003967,-119.9776764
10295,Frank R. Howard Memorial Hospital,23 - Mendocino,39.4003525,-123.350914
18198,Frank R. Howard Memorial Hospital,23 - Mendocino,39.389344,-123.339759
10301,MENDOCINO COAST  DISTRICT HOSPITAL,23 - Mendocino,39.4314041,-123.8019562
14560,UKIAH VALLEY MEDICAL CENTER,23 - Mendocino,39.1532974,-123.2028809
10309,Memorial Hospital Los Banos,24 - Merced,37.0652962,-120.8584442
10315,Mercy Medical Center,24 - Merced,37.3387648,-120.4667804
10322,Modoc Medical Center,25 - Modoc,41.4800298,-120.5440602
10321,Surprise Valley Community Hospital,25 - Modoc,33.799278,-117.864563
14304,Mammoth Hospital,26 - Mono,37.6437923,-118.9639031
10330,Community Hospital of the Monterey Peninsula,27 - Monterey,36.57914,-121.913712
10338,George L. Mee Memorial Hospital,27 - Monterey,36.2060928,-121.132988
17353,Natividad Medical Center,27 - Monterey,36.6972984,-121.6288501
10348,Salinas Valley Memorial Hospital,27 - Monterey,36.6590996,-121.6463013
10362,Queen Of The Valley Medical Center,28 - Napa,38.324688,-122.2967072
10366,St. Helena Hospital,28 - Napa,38.5437851,-122.4740067
10375,Sierra Nevada Memorial Hospital,29 - Nevada,39.2280884,-121.0472031
10377,Tahoe Forest Hospital,29 - Nevada,39.3249245,-120.2008667
10382,AHMC Anaheim Regional Medical Center,30 - Orange,33.8476105,-117.9358444
13061,Anaheim Global Medical Center,30 - Orange,33.8196602,-117.9096909
10400,Chapman Global Medical Center,30 - Orange,33.788731,-117.826411
14370,Children's Hospital of Orange County,30 - Orange,33.780739,-117.865466
10405,College Hospital Costa Mesa,30 - Orange,33.6518936,-117.9119644
12573,Foothill Regional Medical Center,30 - Orange,33.7302628,-117.8283157
12834,FOUNTAIN VALLEY REGIONAL HOSPITAL AND MEDICAL CENTER,30 - Orange,33.7139854,-117.9343643
16234,FOUNTAIN VALLEY REGIONAL HOSPITAL AND MEDICAL CENTER,30 - Orange,33.7132607,-117.9321976
10450,Garden Grove Hospital and Medical Center,30 - Orange,33.7748528,-117.9132843
17438,Healthbridge Children's Hospital-Orange,30 - Orange,33.7827988,-117.8339233
16536,Healthsouth Tustin Rehabilitation Hospital,30 - Orange,33.747535,-117.8303037
16319,Hoag Hospital Irvine,30 - Orange,33.6613007,-117.7720566
10428,Hoag Memorial Hospital Presbyterian,30 - Orange,33.6252686,-117.9295568
10431,Huntington Beach Hospital,30 - Orange,33.703636,-117.986679
18178,Kaiser Foundation Hospital - Orange County - Anaheim,30 - Orange,33.852102,-117.844125
18152,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - IRVINE,30 - Orange,33.6569901,-117.7731628
10407,Kindred Hospital - Santa Ana,30 - Orange,33.762314,-117.891121
13068,Kindred Hospital Brea,30 - Orange,33.9345245,-117.8939133
10476,Kindred Hospital Westminster,30 - Orange,33.7624227,-117.9952381
13019,La Palma Intercommunity Hospital,30 - Orange,33.8475227,-118.038414
10440,Los Alamitos Medical Center,30 - Orange,33.8043938,-118.0666275
10468,Mission Hospital Laguna Beach,30 - Orange,33.5005951,-117.7404938
12804,Mission Hospital Regional Medical Center,30 - Orange,33.5610161,-117.6652985
15630,Orange Coast Memorial Medical Center,30 - Orange,33.7016398,-117.9565445
18007,Orange County Global Medical Center,30 - Orange,33.7536585,-117.8341627
10381,"Pacific Orange Hospital, LLC",30 - Orange,33.8155975,-118.0070343
13077,Placentia Linda Hospital,30 - Orange,33.8867477,-117.8420873
12755,Saddleback Memorial Medical Center,30 - Orange,33.6080454,-117.7082712
13066,Saddleback Memorial Medical Center - San Clemente,30 - Orange,33.4569206,-117.6500092
13059,South Coast Global Medical Center,30 - Orange,33.7102623,-117.8848877
10457,St. Joseph Hospital,30 - Orange,33.7822931,-117.864992
10458,St. Jude Medical Center,30 - Orange,33.8946686,-117.9271851
10446,University of California Irvine Medical Center,30 - Orange,33.7872532,-117.8906936
10494,Sutter Auburn Faith Hospital,31 - Placer,38.9451599,-121.1018677
10475,West Anaheim Medical Center,30 - Orange,33.8255768,-117.9949188
14214,KAISER FOUNDATION HOSPITAL - ROSEVILLE,31 - Placer,38.7462654,-121.250061
17700,Sutter Roseville Medical Center,31 - Placer,38.7651825,-121.2497864
10514,Eastern Plumas Hospital-Portola Campus,32 - Plumas,39.8047562,-120.4591522
10512,Plumas District Hospital,32 - Plumas,39.9388695,-120.962326
10513,Seneca District Hospital,32 - Plumas,40.3054684,-121.2339062
10529,Corona Regional Medical Center,33 - Riverside,33.8729897,-117.5685425
10537,Desert Regional Medical Center,33 - Riverside,33.8384049,-116.5455457
12662,Eisenhower Medical Center,33 - Riverside,33.7646523,-116.4055557
10541,Hemet Valley Medical Center,33 - Riverside,33.7503204,-116.9600372
10545,John F. Kennedy Memorial Hospital,33 - Riverside,33.7061195,-116.2371445
18205,Joint Replacement Hospitals of America,33 - Riverside,33.7394603,-116.2601902
16164,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",33 - Riverside,33.9063949,-117.4708086
16325,KAISER FOUNDATION HOSPITAL-MORENO VALLEY,33 - Riverside,33.8974037,-117.1860275
13030,Kindred Hospital Riverside,33 - Riverside,33.8122063,-117.2227402
18175,Loma Linda University Medical Center - Murrieta,33 - Riverside,33.6129264,-117.1671872
16148,Menifee Valley Medical Center,33 - Riverside,33.7178323,-117.167853
10553,Palo Verde Hospital,33 - Riverside,33.6130524,-114.5951157
10554,Parkview Community Hospital Medical Center,33 - Riverside,33.9279747,-117.4384689
18162,Rancho Mirage Rehabilitation Facility,33 - Riverside,33.8158657,-116.4397258
10556,Riverside Community Hospital,33 - Riverside,33.9765587,-117.3814697
18224,Riverside Psychiatric Hospital,33 - Riverside,33.901562,-117.246996
15007,RIVERSIDE UNIVERSITY HEALTH SYSTEM - MEDICAL CENTER,33 - Riverside,33.9101547,-117.1954711
10559,San Gorgonio Memorial Hospital,33 - Riverside,33.931839,-116.9456787
15749,Southwest Healthcare System,33 - Riverside,33.5914612,-117.2380066
16681,Southwest Healthcare System,33 - Riverside,33.5587616,-117.1833115
18167,TEMECULA VALLEY HOSPITAL,33 - Riverside,33.4795884,-117.1047735
10604,Kaiser Foundation Hospital - Sacramento,34 - Sacramento,38.6014175,-121.3941193
15570,Kaiser Foundation Hospital - South Sacramento,34 - Sacramento,38.4695854,-121.4194641
10695,St. Mary Medical Center,36 - San Bernardino,34.5418854,-117.2655716
10606,Mercy General Hospital,34 - Sacramento,38.5705261,-121.4521561
16150,MERCY HOSPITAL OF FOLSOM,34 - Sacramento,38.6702805,-121.1455231
10607,Mercy San Juan Medical Center,34 - Sacramento,38.6695061,-121.3137817
13012,Methodist Hospital of Sacramento,34 - Sacramento,38.4620781,-121.4165726
14506,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIFORNIA,34 - Sacramento,38.5528258,-121.4561514
10625,"Sutter Medical Center, Sacramento",34 - Sacramento,38.5720177,-121.4692535
10619,University of California Davis Medical Center,34 - Sacramento,38.5541146,-121.4572162
10631,Vibra Hospital of Sacramento,34 - Sacramento,38.6819514,-121.1578529
10640,Hazel Hawkins Memorial Hospital,35 - San Benito,36.8350527,-121.386422
17282,Arrowhead Regional Medical Center,36 - San Bernardino,34.072016,-117.3527732
16877,Ballard Rehabilitation Hospital,36 - San Bernardino,34.1293182,-117.3254547
18197,Barstow Community Hospital,36 - San Bernardino,34.8923874,-117.017067
13035,Bear Valley Community Hospital,36 - San Bernardino,34.246588,-116.888357
13072,Chino Valley Medical Center,36 - San Bernardino,34.0256157,-117.6859436
10684,Colorado River Medical Center,36 - San Bernardino,34.8330022,-114.6182652
10697,Community Hospital of San Bernardino,36 - San Bernardino,34.1316234,-117.3225112
12763,Desert Valley Hospital,36 - San Bernardino,34.4703064,-117.2994614
14100,Hi-Desert Medical Center,36 - San Bernardino,34.1307526,-116.2750244
10670,Kaiser Foundation Hospital Fontana,36 - San Bernardino,34.0733799,-117.4356213
17905,Kaiser Foundation Hospital- Ontario,36 - San Bernardino,34.0324593,-117.6087418
10685,Kindred Hospital Ontario,36 - San Bernardino,34.0688355,-117.6436655
14102,Kindred Hospital Rancho,36 - San Bernardino,34.1036873,-117.5662231
10677,Loma Linda University Medical Center,36 - San Bernardino,34.0491374,-117.2611718
13073,Loma Linda University Medical Center East Campus Hospital,36 - San Bernardino,34.047153,-117.251221
18161,LOMA LINDA UNIVERSITY SURGICAL HOSPITAL,36 - San Bernardino,34.0489349,-117.2199554
12992,Montclair Hospital Medical Center,36 - San Bernardino,34.0786209,-117.695816
10681,Mountains Community Hospital,36 - San Bernardino,34.2654533,-117.1685104
10691,Redlands Community Hospital,36 - San Bernardino,34.0379677,-117.2068176
12322,Grossmont Hospital,37 - San Diego,32.7809219,-117.0071487
10696,San Antonio Regional Hospital,36 - San Bernardino,34.1020012,-117.6375198
10694,St. Bernardine Medical Center,36 - San Bernardino,34.1341976,-117.2787054
18201,Totally Kids Rehabilitation Hospital,36 - San Bernardino,34.0697174,-117.2448044
10707,Victor Valley Global Medical Center,36 - San Bernardino,34.528168,-117.293938
12872,Alvarado Hospital Medical Center,37 - San Diego,32.7763214,-117.0572968
16263,ALVARADO HOSPITAL MEDICAL CENTER,37 - San Diego,32.7766724,-117.0577545
12313,Fallbrook Hospital District,37 - San Diego,33.3808784,-117.2444534
13111,Kaiser Foundation Hospital - San Diego,37 - San Diego,32.7913246,-117.0952377
18199,Kaiser Permanente San Diego Central Hospital,37 - San Diego,32.8300264,-117.1266261
12328,Kindred Hospital - San Diego,37 - San Diego,32.7561684,-117.1443558
12347,Palomar Health Downtown Campus,37 - San Diego,33.1258902,-117.0762362
18173,Palomar Medical Center West,37 - San Diego,33.1220474,-117.1203918
12348,Paradise Valley Hospital,37 - San Diego,32.683949,-117.081635
14190,Pomerado Hospital,37 - San Diego,32.9958373,-117.0578925
12375,Promise Hospital of San Diego,37 - San Diego,32.7491951,-117.0756073
12285,Rady Children's Hospital - San Diego,37 - San Diego,32.7975892,-117.1508317
14181,Scripps Green Hospital,37 - San Diego,32.8963547,-117.2426147
12309,Scripps Memorial Hospital - Encinitas,37 - San Diego,33.0362568,-117.2842529
12363,Scripps Memorial Hospital - La Jolla,37 - San Diego,32.8851599,-117.2227914
12339,Scripps Mercy Hospital,37 - San Diego,32.7513428,-117.1576843
12268,Scripps Mercy Hospital Chula Vista,37 - San Diego,32.6337547,-117.0831528
13336,Sharp Chula Vista Medical Center,37 - San Diego,32.6189003,-117.0226822
12295,Sharp Coronado Hospital and Healthcare Center,37 - San Diego,32.6942524,-117.1679898
15454,Sharp Mary Birch Hospital For Women And Newborns,37 - San Diego,32.7986345,-117.1560299
12364,Sharp Memorial Hospital,37 - San Diego,32.8002452,-117.1551568
12372,Tri-City Medical Center,37 - San Diego,33.1837005,-117.2928192
11659,"UCSD La Jolla, John M/Sally B Thornton Hosp & Sulpizio Cardiovascular Ctr",37 - San Diego,32.8797432,-117.2238784
12432,Laguna Honda Hospital & Rehabilitation Center,38 - San Francisco,37.7475858,-122.4587511
12359,"University of California, San Diego Medical Center",37 - San Diego,32.7538215,-117.165144
16703,Vibra Hospital of San Diego,37 - San Diego,32.7492828,-117.1599197
12421,California Pacific Medical Center  California East Campus Hospital,38 - San Francisco,37.7867432,-122.4546738
12404,California Pacific Medical Center - California West Campus Hospital,38 - San Francisco,37.7861157,-122.4560595
12416,California Pacific Medical Center - Davies Campus Hospital,38 - San Francisco,37.768225,-122.434588
12482,California Pacific Medical Center - Pacific Campus Hospital,38 - San Francisco,37.7906151,-122.4314346
12459,CALIFORNIA PACIFIC MEDICAL CENTER - ST. LUKES CAMPUS HOSPITAL,38 - San Francisco,37.7471657,-122.4208527
18165,California Pacific Medical Center-Cathedral Hill Campus,38 - San Francisco,37.7859802,-122.4223328
18188,California Pacific Medical Center-St. Lukes Hospital,38 - San Francisco,37.7471657,-122.4208527
14621,Chinese Hospital,38 - San Francisco,37.7956704,-122.4091771
12430,Kaiser Foundation Hospital - San Francisco,38 - San Francisco,37.7823219,-122.4432297
12457,Saint Francis Memorial Hospital,38 - San Francisco,37.7896309,-122.4165192
12463,San Francisco General Hospital,38 - San Francisco,37.7556381,-122.4050903
12460,St. Mary's Medical Center,38 - San Francisco,37.7737024,-122.4544012
12476,UCSF Medical Center,38 - San Francisco,37.7635328,-122.4576252
18181,UCSF MEDICAL CENTER AT MISSION BAY,38 - San Francisco,37.766874,-122.390852
12443,UCSF Medical Center at Mount Zion,38 - San Francisco,37.784893,-122.4389267
10729,Dameron Hospital,39 - San Joaquin,37.9612586,-121.3007066
10745,Doctors Hospital of Manteca,39 - San Joaquin,37.8015862,-121.1975174
16324,Kaiser Foundation Hospital - Manteca,39 - San Joaquin,37.7980576,-121.2462006
10743,Lodi Memorial Hospital,39 - San Joaquin,38.1205101,-121.2877579
10753,San Joaquin General Hospital,39 - San Joaquin,37.8866386,-121.2829971
10750,St. Joseph's Medical Center of Stockton,39 - San Joaquin,37.9706078,-121.2882156
10757,Sutter Tracy Community Hospital,39 - San Joaquin,37.743866,-121.4339905
